,business_id,price,business_name,immediate_categories,parent_categories
201,28adZ4lsuUeVB2aWzohK9g,$$,Prohibition Gastrohouse - Queen,"Bars, American (Traditional)","Restaurants,Nightlife"
202,PUneCUDGvdgnay3uvI89fA,$,Sushi Bong,"Japanese, Sushi Bars",Restaurants
203,XtJbDZODXi3mXHLoScGtwg,$$,Piggy's,"Barbeque, Korean, Soup",Restaurants
204,5r6-G9C4YLbC7Ziz57l3rQ,$,Poutini's House of Poutine,"Fast Food, Poutineries",Restaurants
205,RADloW1UROUn4FJFU4JJNg,$$,Buster's Sea Cove,Seafood,Restaurants
206,2auigv5pF08RjJ8CL1dIVw,$$,O&B Canteen,"Comfort Food, Breakfast & Brunch, Sandwiches",Restaurants
207,bsFZnc2mYyGy5cFf5EWTWg,$$,Aji Sai Japanese Restaurant,Japanese,Restaurants
208,ALkOqlWODyxPg5VSp0HLrg,$$$,Zakkushi On Carlton,Japanese,Restaurants
209,lOKgoQtMhnlf6hWvrOiMtQ,$$,JOEY Yorkdale,"Canadian (New), Lounges","Bars,Restaurants"
210,_Gv5HPQBM3fzI9bOUYFYuw,$$,The House On Parliament,"Gastropubs, British",Restaurants
211,SCklYa_jhihWAcfIn-_chg,$$,Bonjour Brioche,"Breakfast & Brunch, French",Restaurants
212,769NudnrUxWFtJCGU66A_A,$$,Thompson Diner,"Canadian (New), Breakfast & Brunch",Restaurants
213,Yv4P4qUwd7F-qQ4Y4eD1JQ,$$,Han Ba Tang,"Korean, Bars","Nightlife,Restaurants"
214,_T7f2wUgNlJqxsR-cR89SQ,$$$$,Scaramouche Restaurant Pasta Bar & Grill,"Bars, French","Nightlife,Restaurants"
215,o6Yor6ofIw2TqM3mN28Kzg,$,Tacos El Asador,"Latin American, Mexican",Restaurants
216,3xUoXuEgJhHlSgBsSfKeCQ,$$,W Burger Bar,"Burgers, Breakfast & Brunch, Bars","Nightlife,Restaurants"
217,4twpbw7n4DmsLxAm6-sMkg,$,Seor Ak San,Korean,Restaurants
218,j_hB9Gt3VMJAbA2JyvyFjw,$$,Wish,"Canadian (New), Lounges, Breakfast & Brunch","Bars,Restaurants"
219,s-YJpfR-LFRnH7qYVFuJuw,$$,Touhenboku Ramen Restaurant,"Desserts, Ramen","Japanese,Food"
220,ovnqQaQ8BsPgDoJ4nlYBUw,$,Bakerbots Baking,"Desserts, Ice Cream & Frozen Yogurt, Bakeries",Food
221,59c3Cp-p5i18xFCKUuCkFQ,$$,La Vecchia Ristorante,"Seafood, Italian, Venues & Event Spaces","Event Planning & Services,Restaurants"
222,cFyXbPxTAwKRlIqe-XLMcw,$$,STACK,Barbeque,Restaurants
223,XOkqRJBS6HwTVlrCACAZFw,$$,Queen Mother Cafe,"Asian Fusion, Thai",Restaurants
224,L-Yj3Y1bYKTSg4uE9KTVBw,$$,Adamson Barbecue,Barbeque,Restaurants
225,A7_Rhwhi5Xv_PvBbKGJ_ng,$$,Pho Metro,Vietnamese,Restaurants
226,UYop9KYT-_mJsc2bcH83jw,$$,The Pickle Barrel,Canadian (New),Restaurants
227,d4P7boUqiA2pR59jOlzYLA,$$,Assembly Chef's Hall,Food Court,Restaurants
228,fK1oj0dk9Bc6KsBk5mMDxg,$$,Playa Cabana Cantina,Mexican,Restaurants
229,F-bdXFkJwwENiNpMTG2ntQ,$$,The 3 Brewers,"Pubs, Breweries","Food,Bars"
230,vx2T3IspTj6Opxjn95xWRA,$$,Portland Variety,"Cafes, Bakeries, Tapas/Small Plates","Food,Restaurants"
231,U4iqELk1IiqARpk5uJJOZg,$$,Eva's Original Chimneys,"Desserts, Ice Cream & Frozen Yogurt, Bakeries",Food
232,EEIz44ewHhOKmfTloAK13g,$$$$,Alo Restaurant,"Bars, French","Restaurants,Nightlife"
233,exysqt4RqxkF9I8Z2NEUsQ,$$,King Taps,"Canadian (New), Lounges, Breakfast & Brunch","Bars,Restaurants"
234,KrwGJBrSE3kN721yx-MzfQ,$$,KINTON RAMEN,Ramen,Japanese
235,7ODXq--HE7QpzvWwgk5rMA,$$$,Barberian's Steak House,Steakhouses,Restaurants
236,3uOxuJUnx72b86-3NKhX0A,$$,Kyoto House Japanese Restaurant,Japanese,Restaurants
237,fpuyZ31OpX11UlJGFWKoNw,$$,Ramona's Kitchen,"Breakfast & Brunch, American (Traditional)",Restaurants
238,sePTDv1dGHPID7kwuNzXaA,$,Sam's Congee Delight,Chinese,Restaurants
239,QF4tRJ-ot7dYwebAsn0seg,$$,Mengrai Thai,"Noodles, Thai",Restaurants
240,0-k_-9YoWXpmtiaLdKeQJQ,$$,The Rec Room,"Canadian (New), Arcades, Bars","Arts & Entertainment,Restaurants,Nightlife"
241,mspZuHQ8rVXpyVMqQIKw_A,$$,Shiso Tree Cafe,"Japanese, Coffee & Tea","Food,Restaurants"
242,I6oxEn1HT41S2GPrDKPPvA,$$,Perfect Chinese Restaurant,"Seafood, Dim Sum","Chinese,Restaurants"
243,-BbnAc9YEO6pjvJGEtFbVQ,$$,Sansotei,Ramen,Japanese
244,eQel7bUz75j0AVKnfsillg,$$,Korean Grill House,Korean,Restaurants
245,bZgfnQtLXly82_XmLBqOwQ,$$,Wayne Gretzky's,"American (Traditional), Sports Bars","Bars,Restaurants"
246,41o1FUbCYKJv2djtnlkzlg,$$$,Bar Raval,"Spanish, Tapas/Small Plates, Cocktail Bars","Bars,Restaurants"
247,GqSA5t_OD1uxDZMwVLpoXA,$$$,Marben,"Canadian (New), Gastropubs",Restaurants
248,b7wUWVV01xaa7E0FUNMDiw,$$$,DaiLo,"Chinese, Asian Fusion",Restaurants
249,N0l4hT7UCywbZ9UEZ1R9kQ,$$,Patois Toronto,"Chinese, Caribbean, Asian Fusion",Restaurants
250,_5izyrn1qV0uyec65UsdIA,$$,Local Liberty Village,"Breakfast & Brunch, Sports Bars","Bars,Restaurants"
251,Rh2smrKvcamnP8VBUgMI0Q,$$,Dim Sum King Seafood Restaurant,Dim Sum,Chinese
252,27_N5P9HZ86IviONPT_twg,$$$,Woodlot Restaurant,"Vegetarian, Comfort Food, Canadian (New)",Restaurants
253,XD0LjNuPPwJPsTAHecUh7A,$$$,Terroni,Italian,Restaurants
254,PiLfiQYyDNgBaAvSL58cqg,$,Okonomi House Restaurant,Japanese,Restaurants
255,5fg-RNWNbqyGn8b8wqe4QQ,$$,168 Sushi Asian Buffet,"Buffets, Asian Fusion, Sushi Bars",Restaurants
256,jpOLEg5CrGrLNn5pMhWzmg,$$$,Spice Route Asian Bistro + Bar,"Asian Fusion, Bars","Nightlife,Restaurants"
257,AUv2UoAAi7VASJ6VK5lOlw,$$,Kensington Market,"Local Flavor, Farmers Market, Used, Vintage & Consignment","Food,Fashion"
258,He_4k_w_8bjWnoepahS2zw,$$,Petit Potato,"Japanese, Taiwanese",Restaurants
259,kYD9E14AijONhJ7rFsyLrg,$$,The Elm Tree Restaurant,"Mediterranean, Modern European",Restaurants
260,9XcWAcp1dCpcLcHTBENn-Q,$$,Gourmet Malaysia,"Singaporean, Indonesian, Malaysian",Restaurants
261,jCiovc2qHJ5L-_1gigLueQ,$$$,Weslodge Bar & Grill,"Canadian (New), Cocktail Bars","Bars,Restaurants"
262,rhyjGfqYlCJoi8Zeulg6QA,$$,Kimchi Korea House,Korean,Restaurants
263,Zq9WPT7ZAOYlQ0GV8OQWKQ,$$,Cluck Clucks,"Chicken Shop, Comfort Food, Sandwiches",Restaurants
264,t1mR_Zff6Dqv1TueE2JLEA,$$$,The Sultan's Tent & Cafe Moroc,"Mediterranean, Moroccan, Breakfast & Brunch",Restaurants
265,gy5pr5bFAjOL5rERSdMCLg,$$$,The Keg Steakhouse + Bar,"Steakhouses, Seafood, Bars","Nightlife,Restaurants"
266,4_EgrMY-EI-i-xyWixI2qg,$,Mystic Muffin,"Coffee & Tea, Sandwiches, Middle Eastern","Food,Restaurants"
267,sRirP65Q7BSg3Lj9FdkKWQ,$$,Gandhi Cuisine,Indian,Restaurants
268,e6UDJBEIoXBbnXtdwkqIGA,$$,Hot-Star,"Chicken Wings, Taiwanese, Fast Food",Restaurants
269,a911y0BuV1rjHXkXlFm3Ig,$$,EAT BKK Thai Kitchen,"Noodles, Thai",Restaurants
270,ovlWOSKVjGecnaPuZLv_OQ,$$,Crown Princess Fine Dining,Dim Sum,Chinese
271,Sk0Ycurq7D083Qs8x65b_Q,$$$$,George,"Canadian (New), Cocktail Bars","Bars,Restaurants"
272,9ET_RUNztevq4_OLAX80Gg,$$$$,Café Boulud,"Desserts, Cafes, French","Food,Restaurants"
273,EK38MXW_OsC5CZVvIZodIw,$,Fugo Desserts,"Ice Cream & Frozen Yogurt, Donuts",Food
274,2S9t90Q0qZWCV7X_u0rxZQ,$$,Kenzo Ramen,Ramen,Japanese
275,tTzQZTrwBgwxMch77nCJfQ,$$,Hibiscus,"Vegan, Vegetarian, Gluten-Free",Restaurants
276,BrGs6OGqqtKqaLuxoMySBg,$$,Hanabusa Cafe,"Desserts, Coffee & Tea",Food
277,_l3nxDFpmLUMxCQrz1LfBQ,$$,Early Bird Coffee & Kitchen,"Breakfast & Brunch, Coffee & Tea","Food,Restaurants"
278,CZY3743GpOOhdDJu6UmPBA,$$,Bar Buca,"Breakfast & Brunch, Bars, Italian","Restaurants,Nightlife"
279,6f2imTsIysASgHh2t91OOQ,$$,AKA-ONI Izakaya,"Japanese, Asian Fusion, Sushi Bars",Restaurants
280,4_L9bnIvY8TLDfiTBGcnRA,$$,Daldongnae,"Barbeque, Korean",Restaurants
281,F9tePBgROEAcd8xZqTZUfg,$$,Jollibee,Filipino,Restaurants
282,g-nzfTvso3-4c4gkhkmGbQ,$$,Frankie Tomatto's,"Buffets, Pizza, Italian",Restaurants
283,qPVqfJAzC8APF8aWGBtFRA,$$$,Antler Kitchen & Bar,Canadian (New),Restaurants
284,3gdjVkNeUa9piW9H708Aig,$$,The Olde Yorke,"British, Seafood, Fish & Chips",Restaurants
285,yV7f80Nw8nJGilZpRnS6HQ,$$,Dark Horse Espresso,Coffee & Tea,Food
286,Py97oycFokZ296KJ2Pe-hQ,$$,Williams Landing Bar Grill Hub Restaurant,"Canadian (New), Comfort Food, Bars","Nightlife,Restaurants"
287,Ibp4hEKSE8JaX9OvfEiFqg,$$,Otto's Berlin Döner,"Bars, Sandwiches, German","Nightlife,Restaurants"
288,dTuT_G3Zp79RZmnF3oxfiA,$$,The Bier Markt,"Beer, Wine & Spirits, Canadian (New), Bars","Food,Restaurants,Nightlife"
289,xL9EhlYVMSe2mdkisYjXog,$$,The Halal Guys,"Halal, Middle Eastern",Restaurants
290,zIfCWjZ0RAe8YVMSPZdOdA,$$$,Pure Spirits Oyster House & Grill,Seafood,Restaurants
291,uFTcyheegHAdRobLf_4Siw,$,Magic Noodle,Chinese,Restaurants
292,QaxDKkqYTtVYZJcqBNTnvQ,$$,Yummy Yummy Dumplings,"Chinese, Dumplings, Soup",Restaurants
293,ts_kVtBEAJsdmdoqxRDdRQ,$$,Tabule Restaurant,"Vegan, Vegetarian, Middle Eastern",Restaurants
294,wcR9Vbwn2EmlSeV7uBUIsA,$$,Hemingway's Restaurant,"Bars, American (Traditional)","Restaurants,Nightlife"
295,eKznX8VTfcQrjCqXpeobiw,$$,Rasa,"Canadian (New), Tapas/Small Plates",Restaurants
296,Dv0OHpQSL4hOGl2KAEVvlA,$$,Jack Astor's Bar & Grill,"Canadian (New), Burgers, Sports Bars","Bars,Restaurants"
297,s7Pj1mNYqRTGNOXLOiBafw,$$$,Figo,Italian,Restaurants
298,aLTpnF4xG3KA5trMilgChQ,$$,Ni Ji Sushi,"Japanese, Sushi Bars",Restaurants
299,Ycp3Agr7dt71TZkeKV7jng,$$,Le Gourmand,"Breakfast & Brunch, Cafes, Coffee & Tea","Food,Restaurants"
300,ZxrWn3v1ZVX9SC_ObbfpHQ,$$$,Ruby Watchco,Canadian (New),Restaurants
301,W7Ua8ELRMm3IPd23fp7XjA,$$,Matsuda Japanese Cuisine,Japanese,Restaurants
302,-chGaXHZsoLKLHPJMMsdmw,$$,Utopia Café & Grill,"Burgers, Tex-Mex",Restaurants
303,zW600wCsIlC2w5SQBNAo_w,$$,Hub Sushi Fusion Japanese Restaurant,"Japanese, Asian Fusion, Sushi Bars",Restaurants
304,e178giuAicIhb16ymOtiBg,$$$,R&D Restaurant,"Asian Fusion, Chinese",Restaurants
305,FUqvrauxIP8bcI2aVeoXdg,$$,Kit Kat Italian Bar & Grill,"Mediterranean, Italian",Restaurants
306,pdE-moDQznZL4sUX-jGKdA,$$,Farmhouse Tavern,Canadian (New),Restaurants
307,EzC51yOetmrju2DPP72iRA,$$,Hakata Shoryuken,Ramen,Japanese
308,aRqxT28Tdz2aDiZ7Vkyejw,$$,White Brick Kitchen,"Comfort Food, Breakfast & Brunch",Restaurants
309,W5d8iNog90R-qw43m5dGwg,$$,Café Polonez,Polish,Restaurants
310,XrcB7Of1KfHlkeXYpHLIrw,$$,Tibet Kitchen,Himalayan/Nepalese,Restaurants
311,1xB0Qf2-TN6CQ5c4Fh7vqg,,Taiyaki NYC - Toronto,"Japanese, Desserts, Ice Cream & Frozen Yogurt","Food,Restaurants"
312,qztZIyt2BMSKfX052OgKXQ,$$,Against the Grain,Canadian (New),Restaurants
313,bzMO8LJmJtgo3KuyWGKUxA,$$,Homemade Ramen,"Chinese, Noodles, Ramen","Japanese,Restaurants"
314,xYeLEIWbG0IBnMGU2mWUBg,$$,Chako,"Sushi Bars, Asian Fusion, Korean",Restaurants
315,r49iBfbnfoK7yt4rdsL_7g,$$,Fushimi,"Japanese, Sushi Bars",Restaurants
316,i7WdEjPrZkzo7whKd-PufQ,$$,Dave & Buster's,"Arcades, Bars, American (Traditional)","Arts & Entertainment,Nightlife,Restaurants"
317,y-Iw6dZflNix4BdwIyTNGA,$$,Indie Ale House,"Gastropubs, Pizza, Breweries","Food,Restaurants"
318,5foBHyoMbLFanSck9Zp2PQ,$,Pho 88 Vietnamese Restaurant,Vietnamese,Restaurants
319,AFF2vsQmRT4L22AvUsit-Q,$$,Doomie's Toronto,"Vegan, Vegetarian",Restaurants
320,ZilzayEdyk70SoI-wruJbg,$$,Congee Queen,Chinese,Restaurants
321,W2NzlS8OJzGfDfr9oRz11Q,$$$,Drake One Fifty,"Breakfast & Brunch, American (Traditional), Cocktail Bars","Bars,Restaurants"
322,p3qjmdZZFEMOTWJjmdTa3Q,$,Arctic Bites,Ice Cream & Frozen Yogurt,Food
323,_81fRJ9m8Fn1s8ixPun46A,$$,Union Social Eatery,"Gastropubs, Burgers, Barbeque",Restaurants
324,e_ILiIs2pVpskfeL-zFtTw,$$$,Leña Restaurante,"Spanish, Latin American, Cocktail Bars","Bars,Restaurants"
325,57_msr8gjNakjGO-1f6B_g,$,Angus Pho House,"Vietnamese, Asian Fusion",Restaurants
326,jluEI1ZDQDeJlbl-M3YH3Q,$$$,Toula,"Wine Bars, Italian","Bars,Restaurants"
327,2i0dDzxLuQQAwzxDZVR-1g,$$$,Oretta,"Bars, Italian","Nightlife,Restaurants"
328,Bo9uuPiAsq_z02eb87N41g,$$,Sushi Legend,"Japanese, Asian Fusion, Sushi Bars",Restaurants
329,4POPYEONJpkfhWOMx_PyGg,$$$$,Harbour 60,"Steakhouses, Seafood",Restaurants
330,68PJJkcq_i0SlLqO6t7Qxw,$$,Asian Legend,Dim Sum,Chinese
331,F_oPMHJrH42R67xp5eKtQA,$,Yummy Korean Food Restaurant,Korean,Restaurants
332,cisqOxAgQPjVVr9Yzk8_dw,$$,Bake Code  - North York,Bakeries,Food
333,ubDO6BYjnPSIZIpWxXGdlQ,$,Karine's,Breakfast & Brunch,Restaurants
334,j28T6ZuP1mLHe3m36COOpQ,$$,DaanGo Cake Lab,"Macarons, Desserts, Bakeries","Food,Specialty Food"
335,1SknhuCmaR0PIIjQY3e6eg,$$,The Burger's Priest,Burgers,Restaurants
336,AVLj5MSJD1si-Rl6X6qTXQ,$$,Rosewood Asian Cuisine,"Chinese, Pizza, Sushi Bars",Restaurants
337,Dpl8d6eXq-YnF5zEV1cwMw,$$,Poop Cafe,"Desserts, Cafes, Ice Cream & Frozen Yogurt","Food,Restaurants"
338,5tQSJ2sed3Ln-1S1rbIFoQ,$,Moon Bean Coffee Company,"Coffee Roasteries, Coffee & Tea",Food
339,Vg4N2DsGrzzoam9jS1L3Wg,$,Johnny's Hamburgers,Burgers,Restaurants
340,ocLnCE2E29j-CoBQj1yaSA,$$,Cafe Landwer,"Breakfast & Brunch, Cafes",Restaurants
341,CsS9WsonGYyE3vINi5bxSg,$$,Barrio Coreano,"Korean, Mexican",Restaurants
342,vqgfQqPiLw6ghdVgpZ_vJQ,$$,Jack Astor's Bar & Grill,"Canadian (New), Burgers, Sports Bars","Bars,Restaurants"
343,5dy8OiWJty9AuxBcBzeBZQ,$$$,Piano Piano,"Pizza, Italian",Restaurants
344,KWojrEKjUqHCRI5HO7pB4g,,Art Gallery of Ontario AGO,Art Museums,Museums
345,dd3GZs6zW2t7BM0cbxAzvg,$$$,La Palette,"Desserts, Bars, French","Food,Nightlife,Restaurants"
346,eQCYur0033RkZdh5VjbF8A,$$$,Oliver & Bonacini Café Grill,"Canadian (New), Wine Bars, Breakfast & Brunch","Bars,Restaurants"
347,aCQbOhehLeej31x6EMY5eQ,$$,Spring Rolls,"Asian Fusion, Sushi Bars, Thai",Restaurants
348,qlPyuJ77Znjh30I2kTs1xQ,$$,Le Cafe Michi,"Japanese, Sushi Bars",Restaurants
349,ofw8aDSEg1HoQdmCgvLtaQ,$,The Pie Commission,"Canadian (New), Fast Food, Do-It-Yourself Food","Food,Restaurants"
350,gOBxVkHpqtjRRxHBIrpnMA,$$,Chipotle Mexican Grill,"Fast Food, Mexican",Restaurants
351,EhGPj8iJDIdaHnWg9d5BgA,$$,Pearl Harbourfront Chinese Cuisine,"Noodles, Seafood, Dim Sum","Chinese,Restaurants"
352,y769FA7VJOW4QQYdYlR62A,$$,Levetto,"Salad, Pizza, Italian",Restaurants
353,T7yKffTuhiIZclsgjfgowA,$$,Pizzeria Via Mercanti,"Pizza, Italian",Restaurants
354,8716XDB7zw_gBfXg0EBZEQ,$$,Memphis BBQ,"Barbeque, American (Traditional)",Restaurants
355,sCPNcNxYuTnTdlAZohMyQg,$$,Museum Tavern,American (Traditional),Restaurants
356,FyAioPDhzS5IP4a4SXeG-Q,$$$,Kasa Moto,"Japanese, Sushi Bars",Restaurants
357,UJevx59U-bi6fRADCSa7LQ,$$$,Luma,"Canadian (New), Lounges","Bars,Restaurants"
358,9NMKFyr3Cw5wt_mlqv3U1g,$$,JINYA Ramen Bar,Ramen,Japanese
359,mES9E5K4HbYoPFXGv0pUuw,$,Como En Casa,Mexican,Restaurants
360,DIVF4oo86EGupm5CC60sZg,$$,Hunters Landing Bar Grill Hub Restaurant,"Canadian (New), Comfort Food, Bars","Nightlife,Restaurants"
361,-ltD-dHqdZ5-wjAMKYa6Ng,$$,La Bella Managua,"Latin American, Nicaraguan",Restaurants
362,kw8Lh8bJAtquHkT9CB4zGg,$,Future Bistro,"Breakfast & Brunch, Sandwiches",Restaurants
363,cefRDEK5O3t_iUuwnmL27Q,$$,Smith,"Canadian (New), Breakfast & Brunch, Bars","Nightlife,Restaurants"
364,T4g4k2OhCTsiqcP-ZXElHQ,$$,Jules Bistro,French,Restaurants
365,N8jmyJCk-LjO9o1K9UjxNA,$$,Harlem Underground,"Cajun/Creole, Southern, Soul Food",Restaurants
366,B4-2wA8Pj8MQK1Ylymypqg,$$,Sunny Morning,Breakfast & Brunch,Restaurants
367,Q2ZNaN3p8s_-XXjBWyY2qA,$$$$,Ruth's Chris Steak House,"Lounges, Steakhouses, Seafood","Bars,Restaurants"
368,h8vVxwP6FnlkRDONKBHT-w,$$,Chubby's Jamaican Kitchen,Caribbean,Restaurants
369,E9b73ETPw0VYUJ2_YSJJdQ,$$,Pizza Rustica,"Pizza, Italian",Restaurants
370,bLtC8xJXkd1b6MT0KjnSvw,$$,The Captain's Boil,"Cajun/Creole, Asian Fusion, Seafood",Restaurants
371,FnQ-_pGdw11za0LQ_aORxQ,$$,0109 Dessert & Chocolate,"Desserts, Chocolatiers & Shops","Food,Specialty Food"
372,Pprj3lMHpSm_Q1Lw_j4xdQ,$$,Woody's Burger Bar and Grill,"Burgers, Bars","Nightlife,Restaurants"
373,V9qjoWogqqMWvFFpuASRYw,$$,Evviva Breakfast & Lunch - Downtown Toronto,Breakfast & Brunch,Restaurants
374,M8S7poDhCIzqQx1--GB-ww,$$,La Cubana,Cuban,Restaurants
375,AcCZJpxiPqyzKFjlwlwd0Q,$$,The County General,"Canadian (New), Breakfast & Brunch, Bars","Restaurants,Nightlife"
376,ZdaZwXC0FByDY3EwNELphw,$$$,Union,"Wine Bars, French","Bars,Restaurants"
377,478TIlfHXfT3wvww54QsPg,$$$,Ki Modern Japanese + Bar,"Japanese, Sushi Bars",Restaurants
378,DQf63-KJ25m-kDIMto614g,$$,Saving Grace,Breakfast & Brunch,Restaurants
379,ww_MXl-qDLeYdYTZZ9KWbA,$,Pho Linh,"Vietnamese, Soup",Restaurants
380,4wtqTzXPPp_6vBfFQKiTGQ,$$,Milestones Restaurants,"Canadian (New), Comfort Food, Bars","Nightlife,Restaurants"
381,K2CdjES-IZDDEgetOnf0Vw,$,One2 Snacks,"Chinese, Asian Fusion, Malaysian",Restaurants
382,-Ipm_8YXj9UoNNHagCvsNg,$$$,Aoyama Sushi Restaurant,"Japanese, Sushi Bars",Restaurants
383,A6bnXx1see4yZSaVVCVDyw,$$,Rolltation,"Salad, Sushi Bars, Poke","Food,Restaurants"
384,fGdUxfeEWp9pn2sAa9rv2w,$$,Roselle,"Desserts, Bakeries, Patisserie/Cake Shop",Food
385,Kud1rbrXsyI_iLHfwZcGHQ,$$,Ajisen Ramen,Ramen,Japanese
386,JCqB36SVDjTDsXp-4gBn9Q,$,Carousel Bakery,"Sandwiches, Bakeries","Food,Restaurants"
387,eI1ZHGOr2Pus842KrZD5ZQ,$$,Casa-Imperial,Dim Sum,Chinese
388,UpSHAMogY9ubMGbuNAV5nw,$$,Sushi Wa,"Japanese, Asian Fusion, Sushi Bars",Restaurants
389,tWdp26XQEJqJGnRmFVJQxA,$$,Mangia & Bevi,"Pizza, Italian",Restaurants
390,rO3lZpVSoRMhhd0AEJBjlg,$$,Sunrise House,Korean,Restaurants
391,td9FZybutwNG7DgocHCiXA,$$$,Lai Wah Heen,Dim Sum,Chinese
392,cj_9eTPR0JBqk9qt2VmzFw,$,Hodo Kwaja,"Korean, Bakeries","Food,Restaurants"
393,uPa5hrWmHm0n1l4MSyVMGQ,$$$,Aloette,"Bistros, Diners, French",Restaurants
394,qKUbPdzNQpdSP2mhk3tREg,$,Moo Frites,"Fast Food, Belgian",Restaurants
