,business_id,price,business_name,immediate_categories,parent_categories
395,4RggTW3skfGuUt0MOY_zHw,$$,Ginger,Vietnamese,Restaurants
396,t41_VSBs7akY2POWNtzqxw,$$,Gyugyuya,"Japanese, Fast Food",Restaurants
397,Q7oKidQDV52LEPfiwizSNQ,$$,Spoon & Fork,"Japanese, Sushi Bars, Thai",Restaurants
398,Gc8xWVpbUlBYHAoOT9MTyQ,$$,La Cubana,"Desserts, Cuban, Sandwiches","Food,Restaurants"
399,t19vb_4ML2dg5HZ-MF3muA,$$,KINTON RAMEN,Ramen,Japanese
400,QE1tzFyyyRKV1p7C4LRukQ,$$,Nando's Flame Grilled Chicken,"Portuguese, South African","African,Restaurants"
401,cB7FhpOwFCn380G6WGpJzw,$$,Golden Thai Restaurant,Thai,Restaurants
402,Mkpg9S2j0ZrZc3q-VjfLsA,$$,Congee Queen,Chinese,Restaurants
403,ynmTXY9yJDiNkO4HUmxRSQ,$$$,KaKa All You Can Eat,"Japanese, Sushi Bars",Restaurants
404,x5yBZsTnFb1ah75XRXJz9Q,$$,Sushi Inn,"Japanese, Sushi Bars",Restaurants
405,7xA6iSP0Ndn08tpBFQtUKA,$$,Aroma Fine Indian Cuisine,Indian,Restaurants
406,ghaj1MZzPW1qXYCZWfoTTw,$$,Live Organic Food Bar,"Juice Bars & Smoothies, Organic Stores, Live/Raw Food","Food,Restaurants"
407,G4pt2q9Tr5SkwCw3Wb43VA,$$,Snow Time,"Shaved Snow, Desserts",Food
408,RXaxKQJtExnRZX1inf8Nyg,$$,Carole's Cheesecake Cafe,"Desserts, Bakeries",Food
409,LBQD0H2109oltJNF1raLWA,$$,The Haam,"Japanese, Sushi Bars, Mexican",Restaurants
410,2IbXNp96PAZzjpzytN9vVg,$$,Home of Hot Taste,Korean,Restaurants
411,RNvVqnX-BLyT4Oe6FIyeJQ,$$,Soma Chocolatemaker,"Ice Cream & Frozen Yogurt, Desserts, Chocolatiers & Shops","Food,Specialty Food"
412,9HWdRtNS0q4_UkEvL14IfA,$$,Pho Pasteur,Vietnamese,Restaurants
413,Z5kjUEm1A18l864gb3XA8A,$$,Town Crier Pub,"Pubs, German","Bars,Restaurants"
414,Da6eZFThE9xanUAGNpZxAg,$$,Nuit Social,"Canadian (New), Modern European, Cocktail Bars","Bars,Restaurants"
415,OBG1j517k7aZRNC1HAL0TA,$$$,Fabbrica,"Pizza, Seafood, Italian",Restaurants
416,fCkfyCr1gFczZC816a9pOA,$$,Spoon & Fork,"Japanese, Thai",Restaurants
417,xyAbFNEIFSy_OKNptyzCmg,$$,Reds Midtown Tavern,"Wine Bars, Argentine, Venues & Event Spaces","Restaurants,Bars,Event Planning & Services"
418,dyq9my28t5NW8N-6s8OgfA,$$,Snug Harbour,"Seafood, Bars","Nightlife,Restaurants"
419,XFU7XiXOo7LB3uPLecRlOw,$$,Mymy Chicken,"Chicken Wings, Korean",Restaurants
420,XZxJ4fG-4a3PP9VP5jvDWw,$$,Mother India,Indian,Restaurants
421,cr__ihwxDQ7hyq2ZfX172Q,$,Bach Yen,"Vietnamese, Juice Bars & Smoothies, Thai","Food,Restaurants"
422,_F1_05YYlvePzomZ_NFijA,$$,To-ne Sushi,"Japanese, Asian Fusion, Sushi Bars",Restaurants
423,G6EkDTXZ6zMUovg7JTG4YQ,$$,Vietnam Noodle Star,"Vietnamese, Noodles",Restaurants
424,cWPTOM_o5toaXpq0gNxD7Q,$,Vanta Coffee Club & Eatery,"Sandwiches, Cafes, Coffee & Tea","Food,Restaurants"
425,tngl2VZ4VGpK3qFpmU0NMw,$$,Scaddabush Italian Kitchen & Bar,Italian,Restaurants
426,nDn2h-_c7Xk4UwM0aiXZlw,$$,Mezes,"Greek, Mediterranean",Restaurants
427,P-nqq5kOv2wV2mB5To5elQ,$$,Glow Fresh & Wine Bar,"Canadian (New), Wine Bars","Bars,Restaurants"
428,qR4EIktJfQKc4rnKgBzvtw,$$,Gyubee Japanese Grill - Bloor,"Japanese, Barbeque",Restaurants
429,9eu2lQMROTKdrPyGkwZLYw,$$,Soco Kitchen and Bar,"Canadian (New), Bars","Restaurants,Nightlife"
430,2PZRu5q70e0p7jEMxaXsDw,$$,The Bier Markt,"Beer, Wine & Spirits, Canadian (New), Bars","Food,Restaurants,Nightlife"
431,_eJ2ETotJBzZBQS15fD-8A,$$,Fran's Restaurant,"Burgers, Breakfast & Brunch, American (Traditional)",Restaurants
432,eoG9zP7xxsDHVM0kJYrvkw,$$,The Shameful Tiki Room,Tiki Bars,Bars
433,RlNmDWJ0kkEWXW7yORJZVw,$$,Congee Wong,Chinese,Restaurants
434,KpEu3vvj1ruoID0T3lmD4Q,$$,Mira,Peruvian,Restaurants
435,B5JCODx4728Ce2Qca1NFHw,$$,Hanmoto,"Japanese, Asian Fusion",Restaurants
436,qAg8GkN9rforFWmGxBqVqA,$$,Uncle Betty's Diner,"Salad, Poutineries, Sandwiches",Restaurants
437,i_V36U612XnJ5SJAE1OPWw,$,Apiecalypse Now!,"Vegan, Pizza, Ice Cream & Frozen Yogurt","Food,Restaurants"
438,jqp--3Unhkr0a5_ofPWLEw,$$,Maker Pizza,Pizza,Restaurants
439,50-xiTYmE6NERi-yJ6NvHw,$$$,Biff's Bistro,French,Restaurants
440,BsFAotQQE1yRVVJEDADaJw,$$,Kanpai Snack Bar,"Taiwanese, Tapas Bars",Restaurants
441,zo_z6lMRcwHqQF_Z1VZLpg,$$,Starving Artist,Breakfast & Brunch,Restaurants
442,lvv9Vv_5i4IwvDdofO_rKg,$$,Trattoria Mercatto,"Pizza, Italian",Restaurants
443,xy1McNUocWlt-8DZ7Ifg9A,$$,Pravda Vodka Bar,"Lounges, Russian","Bars,Restaurants"
444,AYLxEeVq8NKG2UhcBiggrA,$$,850 Degrees Pizzeria,"Pizza, Italian",Restaurants
445,JmZj7wzAJ7_4ksjG9WXdqw,$$,Gladstone Hotel,"Lounges, Hotels","Hotels & Travel,Bars,Event Planning & Services"
446,4Ua5_CI0rKq3ar5hUTUprw,$$,KINTON RAMEN,"Noodles, Ramen","Japanese,Restaurants"
447,Jm_bARKbaZyzoxatBrmZPQ,$$,Chadwick's,"Canadian (New), Comfort Food",Restaurants
448,3HVxkz03TS_ssJ7j3x5dRA,,The Distillery District,Local Flavor,
449,PXN0l42g6IWp18NGJ7yn5w,$$,Hey Lucy,"Breakfast & Brunch, Pizza",Restaurants
450,2xw-Ksu9b2jDYlZaApXcBA,$$,Indian Roti House,Indian,Restaurants
451,3qTSOuJ-ZyU1L7o62KHSIg,$$$,Gio Rana's Really Really Nice Restaurant,"Tapas/Small Plates, Italian",Restaurants
452,orrhJxM6V1USwccG7MlxmA,$$,Light Cafe,Cafes,Restaurants
453,cTbFJzHQzFSX-z3JF4abKQ,$$$$,One Restaurant,Canadian (New),Restaurants
454,oRgoOhwCex1X9j1iQ9ou3w,$$,Crown Prince Fine Dining & Banquet,Dim Sum,Chinese
455,-zuJkmIjdRahT_yHED-62g,$$,Sushi Legend,"Japanese, Asian Fusion, Sushi Bars",Restaurants
456,2YsKefH250qxg28QCyEWZw,$,Samosa King - Embassy Restaurant,Indian,Restaurants
457,MSA9WlcVCjlektkeDX5keA,$$,Ajisen Ramen,Ramen,Japanese
458,DQRhUU56vjhAJW0ZF1LLcg,$$,Sin & Redemption,"Pubs, Venues & Event Spaces","Bars,Event Planning & Services"
459,JK_DiDwbl7HX5OhCAh3h4g,$$,Cafe Diplomatico Restaurant & Pizzeria,"Breakfast & Brunch, Pizza, Italian",Restaurants
460,WmuoWetYC-4U2-V4taC6Wg,$$,Yueh Tung Restaurant,"Hakka, Breakfast & Brunch","Chinese,Restaurants"
461,Iu2ZINWwyrt9gXliykBEKQ,$$,Milagro,Mexican,Restaurants
462,A-KVm7iKLOe1X1yAQP13FA,$$,Udupi Palace,"Vegetarian, Gluten-Free, Indian",Restaurants
463,nktQ_aBRp5CmVOkXR0Mz1g,$$,Arisu Korean BBQ & Sushi,"Japanese, Barbeque, Korean",Restaurants
464,5m2JukTajxMk-qS5W4s-FA,$$,Charidise,"Tea Rooms, Taiwanese, Desserts","Food,Restaurants"
465,9KBd2YPnRxaNjZz23TUd6A,$$,Ed's Real Scoop,Ice Cream & Frozen Yogurt,Food
466,lVVJMvqu4LXL5rBqjO6eqg,$$,Tofu Village - House of Soon Tofu,Korean,Restaurants
467,GQSmxqRi_s9U9qd5gHLKAw,$$,Duke's Refresher + Bar,"Burgers, Beer Bar, American (Traditional)","Bars,Restaurants"
468,SW0NcZwZsbSpsk0ZPgJKmQ,$$,Nana,Thai,Restaurants
469,QrTvQw_aZOLk_8FZ8tQ_-w,$$,The Bier Markt,"Beer, Wine & Spirits, Canadian (New), Bars","Food,Restaurants,Nightlife"
470,z8H4Mdzl4jS9pYswj6Jf9w,$$$,Buca Yorkville,"Seafood, Italian",Restaurants
471,-b94nkPVLQw95zgtDhcpYA,$$,The Works Gourmet Burger Bistro,Burgers,Restaurants
472,js9rQZAlA5rr7oSBRRcCDw,$$,Dimmi Bar & Trattoria,"Italian, Venues & Event Spaces","Event Planning & Services,Restaurants"
473,G2Z-4U6cDsDQvT6v3FzYmA,$$$,Ricarda's Toronto,"Mediterranean, Breakfast & Brunch, Italian",Restaurants
474,pzeb5vd0yC2yUKaRDyBrQg,$$,What A Bagel - Spadina,"Bagels, Breakfast & Brunch, Bakeries","Food,Restaurants"
475,gOvEzwpu3KbW5aJReQzYRg,$,North Poke,"Poke, Hawaiian","Food,Restaurants"
476,jVefoZbu5VF80CCB1Q2MaA,$$,Little Sister,"Indonesian, Bars","Nightlife,Restaurants"
477,IQ3esF7MvIOCbeVetW51Ng,$$,Harvest Kitchen,"Canadian (New), Bars","Nightlife,Restaurants"
478,6u-x45q0ETB7SQTAAuKSHw,$$,Astoria Shish Kebob House,"Greek, Mediterranean",Restaurants
479,zrYpLdnGKA_EmOhgRCy_vg,$$,Pomegranate Restaurant,"Persian/Iranian, Middle Eastern",Restaurants
480,5Qoq8cif3nMCQUN-urH8YA,$$,The Pickle Barrel,"Canadian (New), Cocktail Bars","Bars,Restaurants"
481,MMGnDeqMUNQsLC5V6BINjQ,$$,Mr.Tonkatsu,Japanese,Restaurants
482,Tn8O4tv1U-n0PRC8kbJJPg,$,Banh Mi Nguyen Huong Food,"Vietnamese, Bakeries","Food,Restaurants"
483,iJCI80Nwp514xIqBOgjhCA,$$$,Fat Pasha,Middle Eastern,Restaurants
484,OA1o0ixPWw-maEq2CF1Qag,$$$,Kiin,Thai,Restaurants
485,mXsumyOgPP-cRQuFQmRivg,$$$,Barsa Taberna,Tapas Bars,Restaurants
486,AQJPI5rnkb7pBnBMWtSjvw,$$$,The Shore Club - Toronto,"Steakhouses, Seafood, Cocktail Bars","Bars,Restaurants"
487,L_tieGcFMQVSmk7XiA093A,$$,Chine Legendary Hot Pot & Noodles,"Chinese, Noodles, Hot Pot",Restaurants
488,bFzFGDQTLsAs1WKA_EGjZA,$$,Pho Q,Vietnamese,Restaurants
489,D1lAVtlav4atQTJnIvtcpw,$$,Taverna Mercatto,Italian,Restaurants
490,picCYFTCbz1Or7kBaS_A5Q,$$,Kobi Korean BBQ,"Barbeque, Korean",Restaurants
491,b41zjWT4pzcTgNY04eKAvg,$$,Go For Tea,"Tea Rooms, Chinese, Coffee & Tea","Food,Restaurants"
492,7gTsWzLnmEQBesGRtI9yew,$$,Cacao 70,"Breakfast & Brunch, Chocolatiers & Shops","Specialty Food,Restaurants"
493,VhQXJteVrG3L-wq8HlYFqw,$$,The Ace,"Canadian (New), Comfort Food, Breakfast & Brunch",Restaurants
494,9GKi6rHN_0FRdcVahyIOXQ,$$$,Oyster Boy,Seafood,Restaurants
495,EyxQNX6e5V6ggOWnvQyqWg,$$,Butter Avenue,"Macarons, Desserts, Bakeries","Food,Specialty Food"
496,zFR99jgMi-qzaJXIx8MXHA,$$,Labothéry,Bubble Tea,Food
497,nJBwEYaulNXHPAUP0OBRtg,$,FIKA,"Sandwiches, Desserts, Coffee & Tea","Food,Restaurants"
498,nrq5H3LZicjMG0wv7gy08g,$$,Kintaro Izakaya,"Japanese, Tapas/Small Plates, Sushi Bars",Restaurants
499,UkoseRjoLT4K2bEzvmyhYA,$$,The Wren,"Bars, American (Traditional)","Restaurants,Nightlife"
500,tIvDO_1WNbb6UAifErQ-Ug,$$,Balzac's Distillery District,"Coffee Roasteries, Coffee & Tea, Venues & Event Spaces","Food,Event Planning & Services"
501,a9aW5e731lplWGHUZ02-zQ,$,Chino Locos Original,Mexican,Restaurants
502,x6fYvse8sBOZf9y8BOZZmA,$$$,Mamakas Taverna,"Greek, Mediterranean",Restaurants
503,M8Pl5qAmmrODfHeX6GOjsw,$$,Izakaya Ju,"Japanese, Sushi Bars",Restaurants
504,ATaDg2kdS9GTln1-tS6iIw,$$,EAT BKK Thai Kitchen & Bar,Thai,Restaurants
505,NVsmDL12AWwovFsuBMD1jQ,$$,Milk Bar Toronto,"Desserts, Bakeries, Custom Cakes",Food
506,FmwDfn5J7Y8Uvv_FY7iUxQ,$$,Blue Lagoon Seafood Master,"Barbeque, Seafood, Dim Sum","Chinese,Restaurants"
507,R3iom4lNTG-9A6qczf6V8w,$,Java House,"Pubs, Coffee & Tea","Food,Bars"
508,eBqGqgZpWuM2dyPRpHbWdg,$$,Tatami Sushi,Japanese,Restaurants
509,6BC87j5FxoIwa-atC77WYQ,$$,Tabülè Middle Eastern Cuisine,Middle Eastern,Restaurants
510,NEYMAeK1BeR2E_vELnEIDA,$$,Quantum Coffee,Coffee & Tea,Food
511,Km9IPMrNPEnn40ebgxs6vw,$$,Nu Bügel,Bagels,Food
512,z1jWE9gO4ehWJESM_H7zpA,$$,Icha Tea,"Desserts, Coffee & Tea",Food
513,yFQCdWr_k1pTObzHPGis9Q,$$,Grasshopper Restaurant,"Vegan, Vegetarian, Salad",Restaurants
514,abO4gvGKB0aVjsrXHlgeFg,$$,Nobuya,Japanese,Restaurants
515,FyUcIAn8timIFybYpOLbAw,$$,The Alley,Bubble Tea,Food
516,e1W5fwngUYf3kdsgxo4spg,$,Sang-Ji Fried Bao,"Noodles, Soup, Dim Sum","Chinese,Restaurants"
517,w83e1yhgX69WELkuZwOsoA,$,Shawarma Empire,Middle Eastern,Restaurants
518,oc8204pyvf9ixdA4JzzaLA,$$$,The Good Son,"Pizza, Cocktail Bars","Bars,Restaurants"
519,BxcLVgA6BndKDJol0ZZu0g,$$$,Lavelle,Lounges,Bars
520,FfF8XGFf8_BSlWSjIgqeQg,$$,Scaddabush Italian Kitchen & Bar,"Pizza, Bars, Italian","Nightlife,Restaurants"
521,Nxg73OigmRQQq0d1pKtkUQ,$,Xe Lua Restaurant,Vietnamese,Restaurants
522,7qHU_Zh5qEJP3DaaBHqWBg,$$,Saigon Lotus,"Vietnamese, Vegan, Vegetarian",Restaurants
523,g1UVmCOhQDY7TGSZ2rRT_w,$$,Congee Queen,Chinese,Restaurants
524,MW20l3gVlw7NzATSOV7Qkw,$$,Porchetta & Co,Sandwiches,Restaurants
525,49fcUkW5tOHlqBakrWTMzQ,$,North of Brooklyn Pizzeria,Pizza,Restaurants
526,2cKAew-9iLS-mo-TtOgFiA,$$,Raku,"Japanese, Noodles",Restaurants
527,IZzJaZWvw-IUrOLkP09JRQ,$$,Allen's,"Pubs, Irish","Bars,Restaurants"
528,StjUke9uj6T6qB4hpyzMMA,$$,Fresh on Crawford,"Vegan, Juice Bars & Smoothies, Burgers","Food,Restaurants"
529,ui3NMjdiIrILl9JFGcLfbg,$$,Tsujiri,"Tea Rooms, Desserts, Ice Cream & Frozen Yogurt",Food
530,-Tpo5r3kF_z4iilx8JXhvA,$$,Basil Box,"Vietnamese, Gluten-Free, Thai",Restaurants
531,onCx6Ye5IwD07emyj-VLrg,$$,Hogtown Smoke In the Beach,"Barbeque, Southern, Food Trucks","Food,Restaurants"
532,6xowh_GdOsRrz9QWN6nMxA,$$,Uncle Tetsu's Japanese Angel Cafe,"Desserts, Patisserie/Cake Shop",Food
533,XiMvHK4Nq0xPa1GOtdKzdA,$,Bong Lua Vietnamese Restaurant,Vietnamese,Restaurants
534,9Oc8UhYNarSisYM9SEBsKQ,$$$,Chop Steakhouse & Bar,"Lounges, Steakhouses, Seafood","Bars,Restaurants"
535,Y5eFSPCS_c3k6ueiCRj6dA,$$,North Restaurant- Shomal,"Persian/Iranian, Middle Eastern",Restaurants
536,nRZjrWIzqKc26KjpBG0fHg,$$,Cafe Princess,Coffee & Tea,Food
537,kuJRRmmmDUXqwM6kNihXXA,$$$,Jump Restaurant,"Canadian (New), Wine Bars","Bars,Restaurants"
538,cepfJZIv0iLj1fDs8LdYZg,$$,Queen Margherita Pizza,Pizza,Restaurants
539,mM3o2evEq36fJvkUCe-BWw,$$,Sushi-Ya Japan,"Japanese, Sushi Bars",Restaurants
540,Cp01l4XUjd-6x-6v4KiIEg,$$,K&B Sushi,"Asian Fusion, Sushi Bars",Restaurants
541,IRF1hPi3GuxJ-EpoEpzI7Q,,Hockey Hall of Fame,Museums,Arts & Entertainment
542,FBd6q_qzEFixvhV3KdzvJw,$,Riddle Room,"Cafes, Escape Games","Active Life,Restaurants"
543,GHUHWAaVjKDn74r50EKKMA,$$,Calii Love,"Juice Bars & Smoothies, Coffee & Tea, Hawaiian","Food,Restaurants"
544,YtfQQHdcQ_bGl2V0Agxw1A,$$,Bindia Indian Bistro,Indian,Restaurants
545,CkncJJ9tKgsGULXTTKmfdw,$$,309 Dhaba Indian Excellence,Indian,Restaurants
546,JgkWj-e5lHRNvj1lFrZ2dA,$$,KoSam,Korean,Restaurants
547,m2hz26KM3kLN_AS5CcEjPg,$$,East Thirty-Six,"Canadian (New), Breakfast & Brunch, Cocktail Bars","Bars,Restaurants"
548,ikI3t6meCr4_DpHHZs6N2w,$$,Kwan,Dim Sum,Chinese
549,pvCcrHFAGCml492qoQBsQg,$$,Ricci's Pizzeria & Sandwich Shoppe,"Italian, Pizza, Sandwiches",Restaurants
550,n2NRR4N-kmeDvhHJivHGkA,$$,Gyu-Kaku Japanese BBQ,"Japanese, Barbeque, Asian Fusion",Restaurants
551,prlIJsg3UEg3DioOZPFhig,$$,The Burger's Priest,Burgers,Restaurants
552,c9AIsznk1BtEYZp0gZio6A,$,Dairy Cream,Ice Cream & Frozen Yogurt,Food
553,Mrqk1ydkvgKtlxrExCv6gQ,$$$,Diana's Oyster Bar and Grill,"Bars, Seafood, American (Traditional)","Nightlife,Restaurants"
554,-TjzQsimpriXVYaH3HdtQA,$$,The Fanzone Wings & Ribs,"Chicken Wings, Bars, American (Traditional)","Nightlife,Restaurants"
555,k3fn9JFiNLNy2q5p0cE1kg,$$$,Carisma,Italian,Restaurants
556,g6GXqg-QdDiQGLYMVqNOUw,$$$,Hapa Toronto,Japanese,Restaurants
557,_kXHHT8RMqx9Ro8gWXE9kA,$$$$,Medieval Times Toronto,"Dinner Theater, American (Traditional)",Restaurants
558,Lfl9kppQhikig4xI3UdjOA,$,Ritz Caribbean Foods,Caribbean,Restaurants
559,ZCYCNWA98718SZ0A4bHD7A,$$,Dear & Fro,"Desserts, Ice Cream & Frozen Yogurt",Food
560,bN9WeldcsIAowZ3p_ubZAA,$$,The Ballroom Bowl,"Dance Clubs, Bowling, Sports Bars","Active Life,Bars,Nightlife"
561,hcHaWzM5wfdAbCWs4zmmqg,$$,Nodo,Italian,Restaurants
562,Xhf3nW6UahoVpRMkVUlnJA,$,Te Aro,"Cafes, Coffee & Tea","Food,Restaurants"
563,a-Mo7Ipu_c5y21mmg0-F7g,$$,Agio,Italian,Restaurants
564,LCb2moBNkcBto_32rmZJ5A,$$,Echo Sushi,"Japanese, Sushi Bars",Restaurants
565,MT-lkIacLNyC7KF2dY997A,$$,Mill Street Beer Hall,"Canadian (New), Gastropubs, Bars","Nightlife,Restaurants"
566,d8Kz48UDfZ0MPuQpGy2r0Q,$$$,Kost,"American (Traditional), Mexican",Restaurants
567,tu_bhkTGMkieJeOH3uQVHQ,$$,Nak Won,Korean,Restaurants
568,AED5R0yXVzJvWAGEqWBG4A,$$,NEO COFFEE BAR,"Coffee & Tea, Bakeries",Food
569,UpzKtM6NaCa6arJksV5oeA,$$,Golden Star Burgers,"Hot Dogs, Burgers, Diners",Restaurants
570,oAq3-dXyDT3k4Mluc1ftTA,$$$,Yamato Japanese Restaurant,"Japanese, Sushi Bars",Restaurants
571,7gnYWanhD6O7qOF-NfPNhA,$$,Frankie's,"Breakfast & Brunch, Diners",Restaurants
572,vcxvQyAggPqxcHwvJXvjGg,$$,Bobbette & Belle,"Desserts, Bakeries, Caterers","Food,Event Planning & Services"
573,bQm046mj02fKlNMvoS2SBg,$$,Anatolia Restaurant,"Mediterranean, Turkish",Restaurants
574,SxjNgkzAlUG-wt2rSbc2HQ,$$,New Ho King,Chinese,Restaurants
575,An-JJle53UMHokU4MwFktg,$$,Deer Garden Signatures,Chinese,Restaurants
576,VxrvGKfba7rBDNLjc-Wy3A,$$,Ethiopian House Restaurant,Ethiopian,Restaurants
577,Ymy91k8r312xvxzC42b5IQ,$$,Top Gun  Burgers,"Burgers, Cheesesteaks",Restaurants
578,D87tFO-R6U8f4-e0r4Zq_g,$$,Yorkville Crepes,"Desserts, Cafes, Creperies","Food,Restaurants"
579,ErTB7R4rJNUUV8nsUVG26Q,$$,Forno Cultura,"Bakeries, Coffee & Tea",Food
580,sYSlKRCWmVeQr1hA6-WUzw,$$,Fresh on Eglinton,Vegan,Restaurants
581,zb61eT_ChYctlCXcIqlW6Q,$$,Me Va Me Kitchen Express,Mediterranean,Restaurants
582,B9HEaOiIBYduurc0AeCadg,$$,PROJECT:FISH,Sushi Bars,Restaurants
583,4Jscimulh38Rq2hOgjb2Hg,$,Strange Love,"Cafes, Coffee & Tea","Food,Restaurants"
584,GjQBLRtmq8cJjekipzJ49g,$$$,Windsor Arms Hotel Tea Room,Tea Rooms,Food
585,bejxx0XrZ6Ogv-o-3InELA,$,Sugar Marmalade,"Taiwanese, Desserts","Food,Restaurants"
586,iGqGde420TlBrKcU43TEog,$$,Me Va Me,Middle Eastern,Restaurants
587,kxo3Zz_JIEUGkJHl9kUiKg,$$$,Bymark,Canadian (New),Restaurants
588,yC4PR3LFCubwfcY_xKKomw,$$,Urban Herbivore,"Vegan, Sandwiches",Restaurants
589,Nz44ccUso3nq5S2OlQHNlA,$$,Mexico Lindo,Mexican,Restaurants
590,dUePqUU5pROUEPiWBau72A,$$,Brazen Head Irish Pub,"Pubs, Irish","Bars,Restaurants"
591,3-i1qd64K-WLo0fJ5wrbbw,$$,Owl of Minerva,Korean,Restaurants
592,v_XG6rpmOIqxMYyTfNKjaQ,$,Square-Boy Drive-In,"Greek, Burgers",Restaurants
593,3D-FJxp8bsBzm3zJVqs92g,$$,OverEasy Restaurant,Breakfast & Brunch,Restaurants
594,bNQVXqWpsToBDcJg_4aWYA,$$,Green Grotto,"Tea Rooms, Taiwanese","Food,Restaurants"
595,-76didnxGiiMO80BjSpYsQ,$$,Green Beanery,Coffee & Tea,Food
