,business_id,price,business_name,immediate_categories,parent_categories
596,f-ookZOX4pBNldaOHMkJ4A,$$,Hong Shing Chinese Restaurant,Chinese,Restaurants
597,7T3WU-Up01pgCeygbc_K-A,$$,Dagu Rice Noodle-Downtown,"Chinese, Noodles",Restaurants
598,bAdlbqHs4ayJxOXOUFQDyw,$$$,Nami Restaurant,"Japanese, Seafood",Restaurants
599,ucgzkl7atsBMGu4gGpmHfw,$$,Peter Pan Bistro,"Canadian (New), Bistros",Restaurants
600,eSp5ge9VAwTywZKlJ_LBvA,$$,Madison Avenue Pub & Restaurant,"Pubs, American (Traditional)","Bars,Restaurants"
601,BWCfyBdnTvuXp6A_8wt8cA,$$,Ikkousha Ramen,Ramen,Japanese
602,7Cm5SCTu7LePBCXTUaEiwQ,$$,Shark Club Sports Bar & Grill,"Canadian (New), Lounges, Sports Bars","Bars,Restaurants"
603,5hTskC8JrA2zA0mYaYEZpg,$$,Otto's Bierhalle,German,Restaurants
604,WbS58nfQQZaxWk1BUPBuJQ,$$,The Poke Box,"Salad, Poke","Food,Restaurants"
605,oOGLDf2rzeCPS7UQ8hhPlQ,$$,SU&BU,"Japanese, Poke","Food,Restaurants"
606,McVmSLVRJBDWIuQO7D6GJg,$$$,Soos,Malaysian,Restaurants
607,YHubCF0Ua0uC6HC2tm-arQ,$$,The Federal,"Breakfast & Brunch, Bars, American (Traditional)","Nightlife,Restaurants"
608,yKFx0bW9_buGt9NASTpUaw,$,Smoke's Poutinerie,"Fast Food, Poutineries",Restaurants
609,iNhP0ejUf2jVzaR5YCOoEQ,$$,Remezzo Italian Bistro,"Pizza, Italian",Restaurants
610,C3PVq7UpeHd6nz1_e-AtkA,$$,Kalendar,"Breakfast & Brunch, Italian, French",Restaurants
611,3cAy1gxlprn1ue0q3L_ziw,$$,Lee Chen Asian Bistro,"Wine Bars, Asian Fusion, Dim Sum","Chinese,Bars,Restaurants"
612,FCMRBcvrwN01eT6WRaTC6A,$$,The Craft Brasserie & Grille,Brasseries,Restaurants
613,xrA53WYhRCml2bMfpQ_Hig,$$$,La Palma,Italian,Restaurants
614,9yrAfE46k-_kqg4ULHu8Vw,$$,Little Piggy's - Authentic Korean BBQ,"Barbeque, Korean",Restaurants
615,WNnkyVvBfY1vTqiqSufZQA,$$$,Cibo Wine Bar,"Wine Bars, Italian","Bars,Restaurants"
616,1QwX7Cgkm6KnlcGNDTh6EQ,$$$,E11even,"Canadian (New), Steakhouses, Seafood",Restaurants
617,nKeGPmH5dYNVL5AyAItuKg,$$,Restaurant Chantecler,"French, Cocktail Bars","Bars,Restaurants"
618,gHmkE8VoNjJZDLVdTpJPOw,$$,Taylor's Landing Bar Grill Hub,"Canadian (New), Comfort Food, Bars","Restaurants,Nightlife"
619,HnbWx7Q8P4-MXbxMpb-qVw,$,Jimmy's Coffee,Coffee & Tea,Food
620,UpEVdq_euH-5mqCIgUAd2Q,$$,Le Papillon On Front,"Breakfast & Brunch, French",Restaurants
621,OXW2erFOPT-Oov6wChxWYA,$$,Lee Chen Asian Bistro,"Asian Fusion, Dim Sum","Chinese,Restaurants"
622,QePLHlU8MFaU2Sf9dzoLTg,$$,Sushi One,"Japanese, Sushi Bars",Restaurants
623,FkJTuuqeJL4jHi2FojX_fg,$$$,Fune Japanese Restaurant,"Japanese, Sushi Bars",Restaurants
624,H4-PU2SIOfHgi3R1hCC0-g,$$,Holy Smokez BBQ Sandwiches,"Barbeque, Sandwiches",Restaurants
625,svijhRN0hWIHfKb421D1Tg,$$,JOEY Sherway,"Canadian (New), Lounges","Bars,Restaurants"
626,Qgi_Q6PkF5D489t45vU_8g,$,Greg's Ice Cream,Ice Cream & Frozen Yogurt,Food
627,hNSvyreISNd9XXrHyyaSjQ,$$,Nirvana,"Asian Fusion, Bars","Nightlife,Restaurants"
628,Qqm3yVcqTbC1IOKu0TG2nQ,$$,Dal Moro's Fresh Pasta To Go,Italian,Restaurants
629,uUq0bMEjt202bMbRHkIcNA,$$,Mabu Station,Taiwanese,Restaurants
630,bg3YcuqVyQofTz5d4kKgug,$$,Federick,"Chinese, Indian",Restaurants
631,KcIalceIg6PSPONvLlI4-w,$$,Sud Forno,"Sandwiches, Italian, Bakeries","Food,Restaurants"
632,KT2E2HQtb0HA0zsjbVp2BQ,$$$$,STK Toronto,"Lounges, Steakhouses, Cocktail Bars","Bars,Restaurants"
633,HczMx_z0HS_PnpdTHc3qzQ,$,Egg Bae,Breakfast & Brunch,Restaurants
634,rvHGv9Q7r5QkIYrCZlfoAQ,$$$,Pukka,Indian,Restaurants
635,zJIv1GZogXv8j__XRyVi6A,$$,Cora,Breakfast & Brunch,Restaurants
636,JrB6On8q8f1_ICQSCLg47w,$$,Five Guys,"Burgers, Fast Food",Restaurants
637,3-A-wVAkoyz39nSHaExpLw,$$,The Lockhart,Bars,Nightlife
638,0hudPyuCBlKg79OwKBw-eQ,$$,The Black Bull,Bars,Nightlife
639,HU8MnV129kOK4m0ZH4GpCg,$$,El Jefe,"Mexican, Cocktail Bars","Bars,Restaurants"
640,4-FgbYd8jUSqevNRxRtS-w,$$,Rosalinda,"Vegan, Mexican",Restaurants
641,Lzr34VkDJQ6l8oWq9MptAA,$$,Sushi Sky Japanese Restaurant,"Japanese, Sushi Bars",Restaurants
642,1PQzTopufAMDpx0HHBFeRA,$$,The Real Jerk,"Lounges, Caribbean","Bars,Restaurants"
643,KxHDiCOhHWQu_VOw8DMfJA,$$,The Hole In the Wall,"Pubs, Canadian (New)","Bars,Restaurants"
644,pdTYUCGkYz35utxPyUMoag,$$,La Carnita,Mexican,Restaurants
645,nlai1j5FXlDZSw1RwvLIvw,$$,Manic Coffee,Coffee & Tea,Food
646,v_UM-AW9YYTCbWUNa-w1Gg,$$,Epicure City BOM,Korean,Restaurants
647,NGhmpSDZmg1shPOVdsHgBQ,$,Tom's Dairy Freeze,"Burgers, Desserts, Ice Cream & Frozen Yogurt","Food,Restaurants"
648,rl137V_5Hx0cJAV4beVdhA,$$,Campechano Taquería,Mexican,Restaurants
649,Ze4VPogvcD7inc3QuvY_yg,$$,The Markham Station Restaurant,"Canadian (New), Breakfast & Brunch",Restaurants
650,PUDtJu2bFTvIl1_WhyUIXQ,$$,Vesuvio Pizzeria & Spaghetti House,"Pizza, Italian",Restaurants
651,FJMMPL3pxAPYGEPB0Hwlhw,$$$$,TOCA,"Breakfast & Brunch, Italian, Dinner Theater",Restaurants
652,_SuPPi-txNSwbWlu8IQkuQ,$$,The Burger's Priest,Burgers,Restaurants
653,MlwsOef4hDJVHWOzutE6yw,$$,Cheese Garden,"Desserts, Patisserie/Cake Shop, Custom Cakes",Food
654,ujPuhQdg8-GCJQg6BoRJtA,$$,Big Smoke Burger,Burgers,Restaurants
655,olllmpQVBHwOQmarQro2fw,$$,Over Easy Restaurant,Breakfast & Brunch,Restaurants
656,w5axMYWy5bcY0tiqAnYeRg,$$$$,Sushi Kaji Restaurant,"Japanese, Sushi Bars",Restaurants
657,kYli-nDMENotoxZonriBLA,$$,Mi-Ne Sushi,Japanese,Restaurants
658,xVHzCbDWCwmyavF5PgJRmg,$,Not Just Noodles,Chinese,Restaurants
659,ZuA9e5nSrCj2R97x2K2yOQ,$$,Cold Tea,Bars,Nightlife
660,u2ETlHOcFdRz4BxcdfsK0Q,$$,Bangkok Garden Restaurant,Thai,Restaurants
661,47wBHgBwQ8_70sjmXow_1g,$$,Her Father's Cider Bar & Kitchen,"Canadian (New), Gastropubs, Bars","Nightlife,Restaurants"
662,mCNzKFTukMYHkZVRMXIIyw,$$,Sushi On Bloor,Sushi Bars,Restaurants
663,x8UvTkKx9WApRsMxQ3ZPtQ,$$,Crown & Dragon Pub,Pubs,Bars
664,2UFl9gLOQrSGY2sPu6U-kA,$$,Happy Lamb Hot Pot,"Hot Pot, Mongolian, Chinese",Restaurants
665,Y0NkII8gne1QEJbUCBi2tg,$$,The Burger's Priest,Burgers,Restaurants
666,Lk2I8GTjKLd_R1drktNWNg,$$,The Pickle Barrel,"Canadian (New), Bars","Nightlife,Restaurants"
667,6cIhp2atp7LSMR5ke9DOHg,$$$,Montecito Restaurant,Canadian (New),Restaurants
668,dulgBrNtDCGjYcbQa2E6uA,$$$$,Michael's on Simcoe,"Steakhouses, Seafood, Italian",Restaurants
669,G8qvbhfbCyMAeZzYrbmZxA,$$$,Carmen,Spanish,Restaurants
670,-PKUAor_Nz_IaNjP_jIwyA,$$,Playa Cabana - Hacienda,Mexican,Restaurants
671,NGGlOtWd_Xc14WFVYOmMdg,$$,Sikgaek,"Hot Pot, Korean, Noodles",Restaurants
672,bDAkngRX4-ci1sAJfMWDbw,$$,Holy Chuck,Burgers,Restaurants
673,F09jtEb9KEph2L7Pbji5QQ,$,Golden Bubbles,"Ice Cream & Frozen Yogurt, Waffles","Food,Restaurants"
674,HKfW6AZ-lW7jwLJwNlcLLQ,$$,Kintako Japanese Restaurant,Japanese,Restaurants
675,ByrCDfyklGGk0D9O9P2Rog,$$,Moxie's Grill & Bar,"Canadian (New), Lounges, Steakhouses","Bars,Restaurants"
676,P87jyPn6MkeO-zo3EZWL8A,$,The Real McCoy Burgers & Pizza,"Burgers, Pizza",Restaurants
677,K3NW8TEu4QRQvFvHer8v4A,$$$,Joso's,Seafood,Restaurants
678,Q4RSmF0s-AkaegrLFCLEbg,$$$,Donatello Restaurant,"Seafood, Italian",Restaurants
679,NoT7u2QNEvsVbH9MIzAzlw,$$,Si Lom Thai Bistro,"Seafood, Noodles, Thai",Restaurants
680,ehUN_XAWr1ePov0jtgv0Lw,$$,Snakes & Lattes College,"Tabletop Games, Cafes, Bars","Shopping,Restaurants,Nightlife"
681,dOKk_X3mLpOkDn051v3xUA,$$,The Porch Toronto,"Lounges, American (Traditional)","Bars,Restaurants"
682,bDut3KRQJ0qLElfaJNQFgg,$$,Famoso Neapolitan,Pizza,Restaurants
683,QX5Y_BIxlMG3B3vV1zx1Gw,$$,Cherry Street Bar-B-Que,Barbeque,Restaurants
684,0cpLF0LFQHHRFNlL0iy_Aw,$$,Union Social Eatery,"Canadian (New), American (Traditional)",Restaurants
685,oQFMJqDwNXbNMRbcmIYRYg,$,Little Nicky's Coffee,"Juice Bars & Smoothies, Donuts, Coffee & Tea",Food
686,5BFkc4QkZL3QCCL4nijleA,$$,Pho Viet Xpress,Vietnamese,Restaurants
687,z_twvOBwyGNbuxJhsiJofg,$,PG Clucks,Sandwiches,Restaurants
688,6SAfQKe2oM5g_EtcYXyAMg,$$,Ajisen Ramen,Ramen,Japanese
689,fD33UMpiCJcWWXmNKYKANQ,$$,Red Lobster,"Seafood, American (Traditional)",Restaurants
690,gaEgDDKsuBVzDFg8wsF2Ig,$$,Apache Burgers,"Hot Dogs, Burgers",Restaurants
691,GdCRQU3VCh_x8fY84mbwYQ,$$,Bamiyan Kabob,Afghan,Restaurants
692,5Illcs9aBYZlaJp9BiGjng,$$,Jimmy's Coffee,Coffee & Tea,Food
693,U6ZPS03Nnm-peYC0q_bV6Q,$$,Imperial Pub,Pubs,Bars
694,-BSf1LtnOrtCWAzmumxUpw,$,Chatime North York,Coffee & Tea,Food
695,GY2VyNBxX5H_8kilGCAjUA,$$,Elephant & Castle,"Pubs, British","Bars,Restaurants"
696,IBZ6e3P0OqcPXVjvGlpueQ,$$,Off The Hook Fishbar,"Seafood, Fish & Chips",Restaurants
697,hTUtle9Btvw-K_0ne0og_A,$$,Pho Real,Vietnamese,Restaurants
698,q0tMKr-hzS4UT0RArdZfzQ,$$,Rooster Coffee House,Coffee & Tea,Food
699,ajHLLUe-A9dTd7WyU12XZQ,$$,Madras Masala,Indian,Restaurants
700,Ly48L1qSRdLpCSWcs_DWIw,$$,Phoenix Restaurant,Chinese,Restaurants
701,Cew9RRnuldbqaL3MW6p1wg,$$,Greenwood Smokehouse BBQ,"Barbeque, Southern, Soul Food",Restaurants
702,Q4VYrJr_UPixyLXSnA4O2g,$$,Everest Hakka House,"Chinese, Indian",Restaurants
703,7ppWunvrIURnEZi5nUB_7g,$$$,Baro,"Chicken Wings, Latin American, Cocktail Bars","Bars,Restaurants"
704,ZbnFrow_TRDhpzkzTWAVPg,$$,Fran's Restaurant,"Burgers, Breakfast & Brunch, American (Traditional)",Restaurants
705,sQFpfRs1Flcw3evCdI2wpA,$$,Asian Bowl,"Vietnamese, Chinese, Thai",Restaurants
706,m7v-K-BARyZu6lePJw8u6g,$$,Cacao 70,"Desserts, Chocolatiers & Shops","Food,Specialty Food"
707,aEZ_EoArhpjV2p0q5MXFMA,$$,Onnki Donburi,Japanese,Restaurants
708,6eRSdODyj9GS0w6zlhrWkg,$$$,Adega Restaurante,"Spanish, Portuguese",Restaurants
709,pofDmHoIsdvPcSKzb2iMag,$$,Sky Dragon Chinese Restaurant,Dim Sum,Chinese
710,k1lSQ4VIqEn36UL1zkb3dw,$$,VIPS Sushi,"Japanese, Sushi Bars",Restaurants
711,aIBvcOjkAURJJ-UH0G-s0g,$,Bitondo's Pizzeria,"Pizza, Italian",Restaurants
712,F2PcvHf7G8QwCDSJ1-7fFQ,$$,Paupers Pub,"Pubs, Burgers, Sandwiches","Bars,Restaurants"
713,RqIZnkRaCPI9qXYoH5w0RA,$$,Dark Horse Espresso Bar,Coffee & Tea,Food
714,tuTAKHUm7ErDRZ2Yll8LzQ,$,Completo,"Comfort Food, Fast Food, Latin American",Restaurants
715,7ZBh-3wWVQ5zkd6KZytW0g,$$$,Cibo Wine Bar,"Mediterranean, Wine Bars, Italian","Bars,Restaurants"
716,ryEwIARbKHvb0lCkAam8dQ,$$,Sud Forno,"Italian, Bakeries, Coffee & Tea","Food,Restaurants"
717,mkceCArNe87jwSdLfsslXg,$$$,Bosk,Canadian (New),Restaurants
718,MC4becrrM9ntmnfMrD9b0g,$$,Sushi Ichiban Ellesmere,"Japanese, Sushi Bars",Restaurants
719,qUWqjjjfpB2-4P3He5rsKw,$$,Levetto,"Salad, Pizza, Italian",Restaurants
720,QW6YN-F4ikGWzEey8yi-OQ,$$,Door FiftyFive,"Southern, Cocktail Bars","Bars,Restaurants"
721,nTMZSvPMSIofI5RLARFIaA,$$,TORCH Pressed Sushi,"Japanese, Sushi Bars",Restaurants
722,arpBUwgiaE8iqfNGMQ_hgg,$,Big Fat Burrito,"Tex-Mex, Mexican",Restaurants
723,YAdyu9ovEiOZXBWkD0H8-Q,$$,Jerusalem Restaurant,"Mediterranean, Buffets, Middle Eastern",Restaurants
724,y0QzKWNVoXCbZpk6uhEgGA,$$,Mamma Martino's Pasta and Pizzeria Restaurant,"Pizza, Italian",Restaurants
725,ZCrK07xb6w5Vi1vathV0NQ,$$,Bapbo Korean Restaurant,Korean,Restaurants
726,1FL3oE2mqq_EFAYPd1TWUg,$,Meet Dumplings,Chinese,Restaurants
727,tb7LN9t_SaI_6wGu1dHR2g,$$$,The Keg Steakhouse + Bar,"Steakhouses, Seafood, Bars","Nightlife,Restaurants"
728,4oWEqa3paBylDXRfTPB-bA,$$,Jack Astor's Bar & Grill,"Canadian (New), Burgers, Sports Bars","Bars,Restaurants"
729,hXVaXtDO9NnvCOSMtFuHRg,$$,Kawa Sushi,"Japanese, Sushi Bars",Restaurants
730,Bo53nDtkmu0gAWraONir1A,$$,L'espresso Bar Mercurio,"Cafes, Coffee & Tea","Food,Restaurants"
731,VBcmyBxAPcpzbbnPbFfttA,$$,La Bettola di Terroni,Italian,Restaurants
732,TpwCjlKsdYjLsvlYhKGt4g,$,Almond Butterfly Cafe & Bakeshop,"Breakfast & Brunch, Cafes, Bakeries","Food,Restaurants"
733,hm0y7QxT-UUmQcF074qV0g,$,Boxcar Social,"Wine Bars, Coffee & Tea","Food,Bars"
734,4WW0U2mKgFYJILnWLmUwLA,$$,Lim Ga Ne,Korean,Restaurants
735,IxDYVpjEeCxZ8HsZnthvdw,$$,Thai Basil Toronto,"Thai, Pan Asian",Restaurants
736,87I8ba2FKYKeXyAhiC6cLg,$$,Pokito,"Seafood, Poke, Hawaiian","Food,Restaurants"
737,fPISsMIXOYZP1uins2Bwyw,$$,Summer's Ice Cream,"Desserts, Ice Cream & Frozen Yogurt",Food
738,mUUTJY9_BqmAYxypHiqWrw,$$,Francesca,Bakeries,Food
739,RdwHiTJzpCU4Q8pgsJhiKg,$$,Max's Restaurant,Filipino,Restaurants
740,SZuroTnXB7FwOlHp8Jahyg,$$,Aanch Modernist Indian Cuisine,Indian,Restaurants
741,JlpkA8yZb3K4wUkz1UJD1g,$$,Pho Vistro,Vietnamese,Restaurants
742,-7EwIdxcRC5McO35DVfeSQ,$$,Xin Jiang Restaurant,Chinese,Restaurants
743,IfUkm42SB9D0m_ZbkQ711A,$,The Fish Store & Sandwiches,"Seafood, Sandwiches",Restaurants
744,SPKNsdqFSI3kp5EMKyC0Mw,$$,Sushi Omigoto,"Japanese, Korean, Sushi Bars",Restaurants
745,kDFeGBX1vWiDyJXMYRL0_A,$$,The Rex Hotel Jazz & Blues Bar,"Pubs, Jazz & Blues","Arts & Entertainment,Bars,Nightlife"
746,WRPlRsDK47DFl3dz65zhYg,$$,Pinky's Ca Phe,Vietnamese,Restaurants
747,BHX0ghpo_r4lVxGRPEBIQw,$$,The Dumpling King,Chinese,Restaurants
748,ybbcg01-j7tKJ_oLEY1uPQ,$$,Jatujak,"Thai, Food Delivery Services","Food,Restaurants"
749,wK1SMAzIpHh-KYbrs7m0nA,$,California Sandwiches,Sandwiches,Restaurants
750,RwVXPEFAuTHktV2dAqDkNw,$$$,The Keg Steakhouse + Bar - Leslie,"Steakhouses, Seafood, Bars","Nightlife,Restaurants"
751,q7MorRPzU_J-iekeDKUKgw,$$,Reposado Bar & Lounge,"Music Venues, Tapas/Small Plates, Cocktail Bars","Arts & Entertainment,Bars,Nightlife,Restaurants"
752,swKNEf44cc_90GnM4ULm8w,$$,Kuu Sushi,"Japanese, Sushi Bars",Restaurants
753,VvSmE1NnTjnaTPHT0WrCaQ,$$,King's Café,"Vegetarian, Chinese",Restaurants
754,1tm8O_QuMk8nLaVn1Hr0Zg,$$,The Rhino,Bars,Nightlife
755,mdoALqA201oRodl-lN_czg,$$,Kupfert & Kim,"Vegetarian, Vegan, Gluten-Free",Restaurants
756,M_fzy4_KslKoXeyZ022Z8g,$$,August 8,"Japanese, Chinese, Sushi Bars",Restaurants
757,bo4loBeLwkQqZ7HGrgxXRQ,$$,Trattoria Taverniti,"Pizza, Italian",Restaurants
758,nZ4HW543eDyqqE62QYnChg,$$,The Burger Cellar,"Burgers, Bars","Nightlife,Restaurants"
759,wMr1NZCfOp8rgDe6gUHoQg,$$,The Grapefruit Moon,"Vegetarian, Burgers, Breakfast & Brunch",Restaurants
760,Cx0wkl85Xdw9OCQkbXMjzQ,$$,Sushi Bong,Japanese,Restaurants
761,FfJD4vO-iYUL2Kr0WWzNYg,$$,The Caledonian,"Pubs, Scottish, Whiskey Bars","Bars,Restaurants"
762,0bbWKI1lA-bmEeeWOrDmSA,$$,Cora's Breakfast and Lunch,"Canadian (New), Breakfast & Brunch",Restaurants
763,KUlm5OuKYJ6nGj0EUwcY9w,$$,Lalibela Ethiopian Restaurant,Ethiopian,Restaurants
764,IikkB8j2E-1QmujRsPh5wQ,$$,Kayagum,Korean,Restaurants
765,M3VcPBiMvhsEJSGUHvXu2w,$$,Mustafa Turkish Pizza,Turkish,Restaurants
766,QJf992yAgUpNeFMuTTPQ1A,$$,HotBlack Coffee,"Breakfast & Brunch, Cafes, Coffee & Tea","Food,Restaurants"
767,sKrt4CMGyG8YAjxVkk4hPQ,$$,Fusaro's Kitchen,"Pizza, Italian",Restaurants
768,SOkat3uLjX__3-tCowhlHg,$$,Rudy,"Burgers, Fast Food, Sandwiches",Restaurants
769,2Wff1lKhXu56Rdsf0omDGA,$$,Rivoli Cafe & Club,"Canadian (New), Music Venues, Pool Halls","Arts & Entertainment,Restaurants,Nightlife"
770,3dG6AB7o5QMVQzga0zotiA,$$,Irish Embassy Pub & Grill,"Pubs, Irish","Bars,Restaurants"
771,zEwQJl9haP5BYIl0peOpGA,$$,Sugo,"Sandwiches, Italian, Cocktail Bars","Bars,Restaurants"
772,VEMX1R4xtF5AXwKlNMyDVg,,High Park,"Playgrounds, Zoos, Parks",Active Life
773,gIQZsUBJhtyLquNd2Wss1w,$$,Prairie Girl Bakery,"Desserts, Bakeries",Food
774,0PM5oFKO29sZmL5efmHxug,$,Chinese Dumpling House,Chinese,Restaurants
775,zBsAx28cbiUgqWGjKOGucA,$$,Pie Wood Fired Pizza Joint,"Pizza, Beer Bar","Bars,Restaurants"
776,7cMnc_zSPenfSQa9_199CA,$$,Bloomer's,"Vegan, Cafes, Bakeries","Food,Restaurants"
777,MH4xIHZ5-ajRMW3ZhUvtxA,$$,Dolce Gelato,"Desserts, Ice Cream & Frozen Yogurt, Coffee & Tea",Food
778,DXl9YviWyzAwMeUtrBPW7w,$$,Barrio Cerveceria,"Bars, Mexican","Nightlife,Restaurants"
779,DqORaQfDFHCFIiG4g3d1-g,$$,Sakura Japanese Cuisine,"Japanese, Sushi Bars",Restaurants
780,G12kABl0tfK4ylgj8XF06w,$$,Voodoo Child,"Coffee & Tea, Cocktail Bars","Food,Bars"
781,OZF7EM-W-2-V0LQOYSYhBA,$$,Lin Garden Restaurant,Chinese,Restaurants
782,r6CaBBT6oW6laBgkrWbZFQ,$$,Earls Kitchen + Bar,"Canadian (New), Cocktail Bars","Bars,Restaurants"
783,qcqDjeirxvdgW5kQVkEwSA,$,The Red Room,"Pubs, Canadian (New)","Bars,Restaurants"
784,WEwf_IKutaFK2t-cdMhEWg,$,Thai Country Kitchen,"Noodles, Thai",Restaurants
785,4eqHtgdXEPG6V-Jzy0MhKw,$$$,Miss Things,"Asian Fusion, Hawaiian, Cocktail Bars","Bars,Restaurants"
786,K4-J1A_ZIzG2yNkee0KOaA,$$,Keung's Delight,Chinese,Restaurants
787,hqi9zoHMqpSLy628aHGVOQ,$,Jumbo Empanadas,Latin American,Restaurants
788,n_-CwlqV8fzEIUPky8Ibtw,$$,The Oxley,Gastropubs,Restaurants
789,KR8ErN2eKUlmohxmYDLBBg,$$,Koh Lipe Thai Kitchen,Thai,Restaurants
790,NOHh2pgOTUBqp82IQlRQMQ,$$,Panagio's All Day Grill,Breakfast & Brunch,Restaurants
791,g9cKOi-6XzQne3s5TqA2fQ,$,Pho Dau Bo Restaurant,Vietnamese,Restaurants
792,Q3SdFs_6P3BPhPPywHZqBQ,$$,Khmer Thai Restaurant,"Cambodian, Thai",Restaurants
793,9Ltfy9Hgizai-OT9LoD4HA,$$,Banu,Persian/Iranian,Restaurants
794,tGBeFfwXCUZOsb0YWiMWIA,$,Ka Chi Korean Restaurant,Korean,Restaurants
795,KDiVhKB9UneT548hThK8hw,$$,The Beet,"Juice Bars & Smoothies, Breakfast & Brunch, Organic Stores","Food,Restaurants"
796,DfCuDI8b6rZ4nXl9Zg-eSw,$$,de Mello Palheta,"Desserts, Coffee & Tea, Bakeries",Food
797,dy0O7DaSUd49NZWSEtvz_g,$$$,Foxley Bistro and Bar,"Tapas Bars, Asian Fusion",Restaurants
798,oZyaFqZYf0eqKRiP-aY81Q,$$,Pho Vietnam,Vietnamese,Restaurants
799,U-a61zpbsDNVtKm9W1aqLw,$,Jimmy's Coffee,Coffee & Tea,Food
